#####################################################################
Job ID: 1401496
Job Name: BP_MNIST_3x1000_s8
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:45:35,650 - src.baselines.bp - INFO - BP Epoch 17/100 | LR: 0.000133 | Train Loss: 0.0087, Acc: 99.75% | Val Loss: 0.1010, Acc: 98.01% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:36,138 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:36,138 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6730) ---
2025-05-08 02:45:36,138 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000994
2025-05-08 02:45:36,138 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:36,138 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:36,138 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:36,138 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:36,605 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:36,605 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6830) ---
2025-05-08 02:45:36,605 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0050
2025-05-08 02:45:36,605 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:36,605 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:36,605 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:36,606 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:37,073 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:37,073 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6930) ---
2025-05-08 02:45:37,073 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0148
2025-05-08 02:45:37,073 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:37,073 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:37,074 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:37,074 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:37,499 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:37,500 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-08 02:45:37,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-08 02:45:37,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:37,500 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:37,500 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:37,500 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:37,924 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0066
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7696
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0812
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1700
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2744
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 18
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:37,926 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:37,927 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:37,927 - src.baselines.bp - INFO - BP Epoch 18/100 | LR: 0.000133 | Train Loss: 0.0066, Acc: 99.77% | Val Loss: 0.0812, Acc: 98.17% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:38,413 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:38,414 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7120) ---
2025-05-08 02:45:38,414 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0036
2025-05-08 02:45:38,414 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:38,414 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:38,415 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:38,415 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:38,881 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:38,882 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7220) ---
2025-05-08 02:45:38,882 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0025
2025-05-08 02:45:38,882 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:38,882 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:38,882 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:38,882 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:39,349 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:39,350 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7320) ---
2025-05-08 02:45:39,350 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0244
2025-05-08 02:45:39,350 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:39,350 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:39,350 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:39,350 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:39,772 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:39,773 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-08 02:45:39,773 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0056
2025-05-08 02:45:39,773 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:39,774 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:39,774 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:39,774 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:40,191 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:40,192 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-08 02:45:40,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0056
2025-05-08 02:45:40,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8157
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0953
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1200
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2638
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 19
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:40,193 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:40,193 - src.baselines.bp - INFO - BP Epoch 19/100 | LR: 0.000133 | Train Loss: 0.0056, Acc: 99.82% | Val Loss: 0.0953, Acc: 98.12% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:40,685 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:40,686 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7510) ---
2025-05-08 02:45:40,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000432
2025-05-08 02:45:40,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:40,687 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:40,687 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:40,687 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:41,155 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:41,157 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7610) ---
2025-05-08 02:45:41,157 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000206
2025-05-08 02:45:41,157 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:41,157 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:41,157 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:41,157 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:41,623 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:41,624 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7710) ---
2025-05-08 02:45:41,624 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000439
2025-05-08 02:45:41,624 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:41,624 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:41,624 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:41,624 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:42,048 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:42,049 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-08 02:45:42,050 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-08 02:45:42,050 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:42,050 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:42,050 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:42,050 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:42,470 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0062
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8097
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0978
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0700
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2764
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 20
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:42,472 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:42,473 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:42,473 - src.baselines.bp - INFO - BP Epoch 20/100 | LR: 0.000133 | Train Loss: 0.0062, Acc: 99.81% | Val Loss: 0.0978, Acc: 98.07% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:42,960 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:42,961 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7900) ---
2025-05-08 02:45:42,961 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0192
2025-05-08 02:45:42,961 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:42,961 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:42,962 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:42,962 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:43,426 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:43,428 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8000) ---
2025-05-08 02:45:43,428 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000737
2025-05-08 02:45:43,428 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:43,428 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:43,428 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:43,428 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:43,892 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:43,893 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8100) ---
2025-05-08 02:45:43,893 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0010
2025-05-08 02:45:43,893 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:43,894 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:43,894 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:43,894 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:44,317 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:44,317 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-08 02:45:44,318 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0095
2025-05-08 02:45:44,318 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:44,318 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:44,318 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:44,318 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:44,837 - src.baselines.bp - INFO - Epoch 21: New best checkpoint metric (bp_val_accuracy): 98.3200
2025-05-08 02:45:44,900 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 21, Metric: 98.3200)
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0030
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8938
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1005
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3200
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4278
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:44,901 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 21
2025-05-08 02:45:44,902 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:44,902 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:44,902 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:44,902 - src.baselines.bp - INFO - BP Epoch 21/100 | LR: 0.000133 | Train Loss: 0.0030, Acc: 99.89% | Val Loss: 0.1005, Acc: 98.32% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:45,389 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:45,390 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8290) ---
2025-05-08 02:45:45,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0103
2025-05-08 02:45:45,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:45,390 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:45,391 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:45,391 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:45,856 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:45,857 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8390) ---
2025-05-08 02:45:45,857 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000173
2025-05-08 02:45:45,857 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:45,857 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:45,857 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:45,858 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:46,323 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:46,324 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8490) ---
2025-05-08 02:45:46,324 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0040
2025-05-08 02:45:46,324 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:46,324 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:46,324 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:46,325 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:46,748 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:46,749 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-08 02:45:46,749 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-08 02:45:46,749 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:46,749 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:46,749 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:46,749 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:47,173 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:47,175 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-08 02:45:47,175 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0055
2025-05-08 02:45:47,175 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8157
2025-05-08 02:45:47,175 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1064
2025-05-08 02:45:47,175 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0300
2025-05-08 02:45:47,176 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2712
2025-05-08 02:45:47,176 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:47,176 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 22
2025-05-08 02:45:47,176 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:47,176 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:47,176 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:47,176 - src.baselines.bp - INFO - BP Epoch 22/100 | LR: 0.000133 | Train Loss: 0.0055, Acc: 99.82% | Val Loss: 0.1064, Acc: 98.03% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:47,665 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:47,666 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8680) ---
2025-05-08 02:45:47,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0023
2025-05-08 02:45:47,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:47,666 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:47,666 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:47,666 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:48,133 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:48,134 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8780) ---
2025-05-08 02:45:48,134 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0091
2025-05-08 02:45:48,134 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:48,135 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:48,135 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:48,135 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:48,603 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:48,604 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8880) ---
2025-05-08 02:45:48,605 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0047
2025-05-08 02:45:48,605 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:48,605 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:48,605 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:48,605 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:49,030 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:49,031 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8970) ---
2025-05-08 02:45:49,031 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0147
2025-05-08 02:45:49,031 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:49,031 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:49,031 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:49,031 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:49,451 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:49,451 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8970) ---
2025-05-08 02:45:49,451 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0068
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7496
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1090
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1100
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2745
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 23
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:49,452 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:49,453 - src.baselines.bp - INFO - BP Epoch 23/100 | LR: 0.000133 | Train Loss: 0.0068, Acc: 99.75% | Val Loss: 0.1090, Acc: 98.11% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:49,943 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:49,943 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9070) ---
2025-05-08 02:45:49,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0485
2025-05-08 02:45:49,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:49,943 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:49,944 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:49,944 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:50,417 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:50,418 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9170) ---
2025-05-08 02:45:50,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000745
2025-05-08 02:45:50,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:50,418 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:50,418 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:50,419 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:50,881 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:50,881 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9270) ---
2025-05-08 02:45:50,881 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0159
